rule_level,is_external_ip,is_ssh,is_bruteforce,is_web_attack,is_suricata,dstport,label
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
5,0,0,0,0,0,0,0
5,0,0,1,0,0,0,0
5,0,0,0,0,0,0,0
5,0,0,1,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,1,0,0,0,1,44012,0
3,1,0,0,0,1,44012,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,51130,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,51130,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,55466,0
3,1,0,0,0,1,55466,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,38204,0
3,1,0,0,0,1,38204,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,41450,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,41450,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
10,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,46220,0
3,1,0,0,0,1,46220,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,56712,0
3,1,0,0,0,1,56712,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,57280,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,57280,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,39062,0
3,1,0,0,0,1,39062,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,33744,0
3,1,0,0,0,1,33744,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,1,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,50358,0
3,1,0,0,0,1,50358,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,54172,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,54172,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,54172,0
3,1,0,0,0,1,54172,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,1,0,0,0,1,43542,0
3,1,0,0,0,1,43542,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,34268,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,34268,0
3,1,0,0,0,1,34268,0
3,1,0,0,0,1,34268,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,35926,0
3,1,0,0,0,1,35926,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,35926,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,35926,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,35250,0
3,1,0,0,0,1,35250,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,35250,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,35250,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
10,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,44898,0
3,1,0,0,0,1,44898,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,44898,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,44898,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
10,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,1,0,0,0,1,42442,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,42442,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,42442,0
3,1,0,0,0,1,42442,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,1,0,0,0,1,33462,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,33462,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,33462,0
3,1,0,0,0,1,33462,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,36090,0
3,1,0,0,0,1,36090,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,36090,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,36090,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,1,0,0,0,1,39360,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,39360,0
3,1,0,0,0,1,39360,0
3,1,0,0,0,1,39360,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,52356,0
3,1,0,0,0,1,52356,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,34516,0
6,1,0,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,34516,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,34516,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,34516,0
3,1,0,0,0,1,443,0
3,1,0,0,0,1,443,0
10,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,1,0,0,0,1,443,0
6,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,0,0,0,0,0,0
3,0,1,0,0,0,0,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,33644,0
3,1,0,0,0,1,33644,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,33644,0
6,1,0,0,0,0,0,0
3,1,0,0,0,1,33644,0
6,1,0,0,0,0,0,0
6,0,0,0,0,0,0,0
6,0,0,0,0,0,0,0
